
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_530c453b-cbcb-4c31-bb3c-f9b38a8a6614_91257232.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.156 seconds
Query ID = ubuntu_20170926110440_1a29dd46-fffa-46bf-82e8-b5064b23384f
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1506281836527_0092)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 12: -/-	Map 13: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 0/1	Map 12: 0/1	Map 13: 0(+1)/1	Map 7: 3(+7)/12	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0(+1)/1	Map 7: 3(+7)/12	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 1/1	Map 7: 3(+8)/12	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 1/1	Map 7: 3(+9)/12	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 1/1	Map 7: 4(+8)/12	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 1(+2)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 1/1	Map 7: 4(+8)/12	Map 8: 1/1	Map 9: 1(+2)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 1(+2)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 1/1	Map 7: 4(+8)/12	Map 8: 1/1	Map 9: 2(+1)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 1(+2)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 1/1	Map 7: 7(+5)/12	Map 8: 1/1	Map 9: 2(+1)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 1(+2)/3	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 1/1	Map 9: 2(+1)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+2)/50	Map 10: 1(+2)/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 1/1	Map 9: 2(+1)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+3)/50	Map 10: 2(+1)/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 1/1	Map 9: 2(+1)/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+4)/50	Map 10: 2(+1)/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+5)/50	Map 10: 2(+1)/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+6)/50	Map 10: 2(+1)/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+6)/50	Map 10: 3/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+8)/50	Map 10: 3/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+9)/50	Map 10: 3/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 10(+2)/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+9)/50	Map 10: 3/3	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 11(+1)/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+9)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 11(+1)/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+10)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 0(+1)/1	Map 13: 1/1	Map 7: 11(+1)/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+10)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 11(+1)/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+11)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+12)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+13)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 1(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 1(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 2(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 3(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 4(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 4(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 5(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 5(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 6(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 8(+12)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 10(+10)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 10(+11)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 11(+10)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 11(+11)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 12(+11)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 12(+12)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 13(+11)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 14(+11)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 15(+11)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+10)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+11)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+12)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+13)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+14)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+15)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 16(+16)/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
